DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Pass Att,Completions,Pass Yds,Pass TD,Pass Int,Rec,Rec Yds,Rec TD,Rush Att,Rush Yds,Rush TD
40888285,Christian McCaffrey,RB,SF,CAR,,18600,0,40.65,,40.65,2.1854838709677415,29.44,30.440655474617994,0,100,29.38,50.5956,27.1024,18.8,25.8,34,39.1,47.7,57.8525,24.359,16.5,23.1,30.9,35.75,44.005,53.703,23.5563,16.4,22.6,29.7,33.95,41.35,50.101,26.2997,18.7,25.3,32.9,37.3,44.8025,54.2253,11.2541,10.7081,9.85087,10.4043,0,0,0,0,0,5.48688,55.2335,0.401147,16.7527,71.375,0.970173
40888287,Brock Purdy,QB,SF,CAR,,15000,0,31.28,,31.28,2.0853333333333337,14.31,14.097671707807633,0,100,29.38,50.5956,20.8539,15.02,19.98,25.98,29.2415,34.902,41.2012,20.8539,15.02,19.98,25.98,29.2415,34.902,41.2012,20.0403,14.87,19.5,24.64,27.5,32.521,38.4212,20.0403,14.87,19.5,24.64,27.5,32.521,38.4212,7.85921,7.85921,7.10688,7.10688,32.3808,22.797,264.228,2.0332,0.57228,0,0,0,2.90559,9.51415,0.16948
40888286,Rico Dowdle,RB,CAR,SF,,15600,0,29.3,,29.3,1.8782051282051284,14.64,15.593866888381692,0,100,21.2156,50.5956,19.5352,12.7,18.2,24.8,29,36.4025,45.6,17.8127,11,16.4,22.9,27,34.4,43.2002,17.0386,11,15.975,21.8,25.3,32,40.3505,18.7611,12.6,17.7,23.7,27.3,34.205,42.85,9.09993,8.80591,8.02646,8.35373,0,0,0,0,0,3.44509,24.6268,0.139667,18.9633,79.4713,0.694853
40888230,Christian McCaffrey,RB,SF,CAR,,12400,0,27.1,,27.1,2.185483870967742,49.49,50.51900389049185,0,100,29.38,50.5956,27.1024,18.8,25.8,34,39.1,47.7,57.8525,24.359,16.5,23.1,30.9,35.75,44.005,53.703,23.5563,16.4,22.6,29.7,33.95,41.35,50.101,26.2997,18.7,25.3,32.9,37.3,44.8025,54.2253,11.2541,10.7081,9.85087,10.4043,0,0,0,0,0,5.48688,55.2335,0.401147,16.7527,71.375,0.970173
40888291,George Kittle,TE,SF,CAR,,12900,0,23.8,,23.8,1.8449612403100777,8.34,8.871269252169004,0,100,29.38,50.5956,15.8659,9.2,14.2,21,25.5,33.005,41.303,13.2235,7.1,11.6,17.7,22.215,29.2,36.701,12.6869,7.1,11.6,17,20.3,26.405,33.8,15.3294,9.2,14.2,20.2,23.75,30.4,38.502,8.94202,8.09585,7.33242,8.17264,0,0,0,0,0,5.28488,67.0683,0.535253,0.14828,0.620579,0.0131733
40888288,Tetairoa McMillan,WR,CAR,SF,,14100,0,22.75,,22.75,1.6134751773049647,6.59,6.784228946199406,0,100,21.2156,50.5956,15.166,9.1,13.6,20.2,23.8,31,39.1005,12.4342,6.9,10.9,17,19.7,26.5,34.2005,11.8772,6.9,10.9,15.8,18.715,24.2,31.2005,14.6089,9.1,13.6,19.1,22.3,28.4,36.1515,8.34217,7.43606,6.65102,7.55344,0,0,0,0,0,5.46349,68.4847,0.386,0,0,0
40888289,Bryce Young,QB,CAR,SF,,13800,0,21.88,,21.88,1.5855072463768114,3.5,3.473894972983725,0,100,21.2156,50.5956,14.5894,10.04,13.74,18.36,21.183,26.48,32.9004,14.5894,10.04,13.74,18.36,21.183,26.48,32.9004,14.3273,10.04,13.68,18.04,20.56,25.06,30.7808,14.3273,10.04,13.68,18.04,20.56,25.06,30.7808,6.41684,6.41684,6.03003,6.03003,31.9244,22.0019,219.974,1.35736,0.945933,0,0,0,2.39099,9.04005,0.04372
40888232,Brock Purdy,QB,SF,CAR,,10000,0,20.85,,20.85,2.085,59.31,58.27714165451501,0,100,29.38,50.5956,20.8539,15.02,19.98,25.98,29.2415,34.902,41.2012,20.8539,15.02,19.98,25.98,29.2415,34.902,41.2012,20.0403,14.87,19.5,24.64,27.5,32.521,38.4212,20.0403,14.87,19.5,24.64,27.5,32.521,38.4212,7.85921,7.85921,7.10688,7.10688,32.3808,22.797,264.228,2.0332,0.57228,0,0,0,2.90559,9.51415,0.16948
40888231,Rico Dowdle,RB,CAR,SF,,10400,0,19.54,,19.54,1.8788461538461536,36.3,37.9828143319784,0,100,21.2156,50.5956,19.5352,12.7,18.2,24.8,29,36.4025,45.6,17.8127,11,16.4,22.9,27,34.4,43.2002,17.0386,11,15.975,21.8,25.3,32,40.3505,18.7611,12.6,17.7,23.7,27.3,34.205,42.85,9.09993,8.80591,8.02646,8.35373,0,0,0,0,0,3.44509,24.6268,0.139667,18.9633,79.4713,0.694853
40888293,Jauan Jennings,WR,SF,CAR,,10500,0,18.67,,18.67,1.7780952380952384,6.47,6.700972633687929,0,100,29.38,50.5956,12.4469,6.875,11.1,16.6,20.2,27.3,35.402,10.2211,5.2,8.8,13.8562,17.2,23.85,31.3505,9.94463,5.2,8.8,13.6,16.5,22.1,28.8,12.1704,6.875,11.1,16.4,19.6,25.705,32.9,7.65579,6.85225,6.34267,7.14423,0,0,0,0,0,4.45149,54.0326,0.388093,0,0,0
